bus_A,bus_B,violation_time_s,integral_violation_pu_s,worst_vmin,worst_vmax,wall_time_s
814r,816,282.49999999974307,0.26309339288416345,0.9720946682939466,1.0525595161522872,15.450597999999445
814r,824,143.19999999986976,0.11905967211522187,0.9666960396219627,1.0524797026196293,14.682690999999977
814r,828,134.6999999998775,0.11111895400954364,0.9662460751750295,1.0524578323507623,15.014820399999735
814r,830,23.29999999997881,0.013033852781716896,0.9541393931746973,1.0519110910876819,19.14091720000033
814r,832,16.99999999998454,0.016177339265476286,0.9478208834020253,1.0507770708154014,18.824013500001456
814r,834,36.09999999996717,0.03956577002570863,0.9480412985767598,1.0508921610226405,19.1096751999994
814r,836,39.499999999964075,0.0379556639999461,0.9479908206086234,1.0511486576522528,16.660041099999944
814r,840,31.899999999970987,0.022374962531586894,0.9475641558403959,1.0509149856573137,16.10505329999978
814r,842,24.19999999997799,0.025513191410568393,0.9477138508130023,1.0508080278112588,17.002035499999693
814r,844,24.599999999977626,0.027654203997947564,0.948492131904855,1.0508592243726351,18.48158719999992
814r,846,40.399999999963256,0.03803538655251032,0.9468242356551123,1.0511723711498169,17.05384159999994
814r,848,35.299999999967895,0.02170363660244502,0.9481400186923001,1.0511631618303587,27.245133799999167
814r,850,287.3999999997386,0.2832920512297869,0.9722623107306082,1.052547278423835,26.310742100000425
814r,852,18.099999999983538,0.01811254593716312,0.9481494218444052,1.0507962259380208,24.297981300000174
814r,852r,16.89999999998463,0.015677572283757223,0.9478329982555448,1.0507776962993898,15.859135000000606
814r,854,22.19999999997981,0.0119464325847133,0.953841717091768,1.0518957980324586,21.88056400000096
814r,858,26.099999999976262,0.026791873888934763,0.9486386783370501,1.0509264951875508,16.806273299998793
814r,860,25.3999999999769,0.030248060098285054,0.947576109778168,1.0506517750515143,17.20659220000016
814r,862,29.39999999997326,0.02494217814555013,0.9479939276685232,1.051143607647216,19.06962139999996
816,824,134.39999999987776,0.10928580328130208,0.9664673011559533,1.0525017147583466,28.15671569999904
816,828,126.89999999988459,0.10186176298293319,0.9660171843382178,1.0524798448415134,27.237011500001245
816,830,21.09999999998081,0.010582409525849181,0.954262147114425,1.0519330954305197,30.873821400000452
816,832,22.799999999979264,0.023218165664159927,0.9478874348491679,1.0507991504150478,21.240562000000864
816,834,27.899999999974625,0.03272505002169658,0.9481650108170289,1.0509087149462193,16.378754999999728
816,836,28.39999999997417,0.025604963798147334,0.9476666342387584,1.0509471160430557,16.685283500000878
816,840,39.09999999996444,0.021352671266848155,0.9483393577860927,1.0509262623680553,22.563227099999494
816,842,21.99999999997999,0.02304896210046576,0.948184517283205,1.050903111223743,15.462596399998802
816,844,32.199999999970714,0.032750546271051895,0.9476543890973246,1.0506986140931986,17.277358299999833
816,846,34.59999999996853,0.025004139062858675,0.9481395166062516,1.0511866988620464,16.620179800000187
816,848,37.09999999996626,0.020109112583412588,0.948418017823037,1.0506478896447016,19.195506600000954
816,850,280.4999999997449,0.257737307450039,0.9720509551827385,1.0525642510613413,15.65805200000068
816,852,16.599999999984902,0.015116526257103389,0.9481476582815255,1.0508183706811527,20.74665719999939
816,852r,19.199999999982538,0.02194228903305692,0.9484911251996543,1.050949833903634,28.79143920000024
816,854,19.699999999982083,0.009717864143730926,0.9536067163290771,1.0519178023852038,28.444151300000158
816,858,27.799999999974716,0.026768792672628647,0.9484271976143888,1.0509413427150447,28.77501879999909
816,860,29.199999999973443,0.04042245768703543,0.9467512598560599,1.0506685966246163,28.134250099999917
816,862,26.799999999975626,0.017685851384238407,0.948649284579695,1.0509418528363563,28.746892600000137
824,828,9.799999999991087,0.005080137853961397,0.958183207571863,1.0520340638101306,24.841925200000333
824,830,3.4999999999968168,0.003399417305858671,0.9489442744293493,1.051416436434584,18.16784159999952
824,832,22.899999999979173,0.025002234035763505,0.9471690940686118,1.050792903994044,21.46886590000031
824,834,16.99999999998454,0.017907303048003476,0.9474100862584358,1.050625286314554,20.955480599999646
824,836,46.19999999995798,0.0370571350146513,0.9479860128009893,1.0510333053476772,19.896257200000036
824,840,48.39999999995598,0.025027144942805266,0.9482789845436227,1.05072575819446,16.017155899999125
824,842,29.299999999973352,0.03191473240153625,0.9480290588617317,1.0510001295470766,18.83288409999841
824,844,32.99999999996999,0.03037175048677936,0.9474728023589744,1.0505874784857423,15.238580599998386
824,846,29.999999999972715,0.0281820775882098,0.9471458886899929,1.050513656969659,18.64301879999948
824,848,42.99999999996089,0.021643029016289304,0.9485025639050133,1.0505030771441566,17.651398599999084
824,850,114.49999999989586,0.09092192546132638,0.965676709143985,1.0524514061958092,15.7480570000007
824,852,15.999999999985448,0.016700562203108924,0.9479874970480721,1.0510340333507424,15.950426100000186
824,852r,19.299999999982447,0.01942273387026098,0.9474897675951272,1.0507937898074202,16.376125500000853
824,854,3.699999999996635,0.00506542320824952,0.9486449696906948,1.0513991626440493,17.584542800001145
824,858,22.99999999997908,0.026368203923849507,0.9473993801429391,1.0506280949856375,28.214955499999633
824,860,29.999999999972715,0.035603672734210404,0.9474694280425601,1.0505582415115655,28.46249920000082
824,862,39.399999999964166,0.028173039530233257,0.9475802308072248,1.0508391475771122,27.505040399999416
828,830,5.29999999999518,0.006817901426175105,0.9484786317529514,1.0513609718408337,29.15566249999938
828,832,22.799999999979264,0.02345788231231979,0.9484664059683289,1.0509591890537267,28.471626300000935
828,834,17.699999999983902,0.020317847053562293,0.9483439855195819,1.050558843833671,28.09433280000121
828,836,40.29999999996335,0.03050952056525167,0.9486623590376352,1.0506427517509236,15.425094199999876
828,840,59.599999999945794,0.029087402061800785,0.9480698445516091,1.0506603568359105,15.218844999999419
828,842,16.79999999998472,0.02274365095210956,0.9482730422257082,1.0505523404723778,15.278053300000465
828,844,27.799999999974716,0.03467275033400988,0.948299518873862,1.0505972559872085,15.640801999999894
828,846,49.79999999995471,0.03244511419900033,0.9475616550493913,1.050808544043167,19.2857116999985
828,848,53.49999999995134,0.02816929117892721,0.9482664185681655,1.050647873922165,28.019480700000713
828,850,103.39999999990596,0.08354855663929411,0.9651447459269097,1.0524246204996697,30.00925190000089
828,852,25.19999999997708,0.02465039551864878,0.9472400072357485,1.0511915082495897,29.446493999999802
828,852r,21.99999999997999,0.02654082625880024,0.9484140640928321,1.0509599599911075,29.37057900000036
828,854,4.399999999995998,0.004901194712695161,0.9487351380909453,1.0513436721560747,28.2713162
828,858,25.19999999997708,0.027123979664242362,0.9478886304052705,1.050766754560955,27.52908000000025
828,860,25.899999999976444,0.025819102931777325,0.9483908040855488,1.050683131609082,31.904986999999892
828,862,36.399999999966894,0.03059858544247865,0.9470796213434514,1.0511007485081558,31.53820220000125
830,832,57.299999999947886,0.4541633533555122,0.938279068733246,1.0550563541754903,28.29719280000063
830,834,939.4999999991455,44.57609879331264,0.9233186456535162,1.059228573016832,29.75938970000061
830,836,1810.3999999983535,124.14339630372433,0.9221847687392449,1.0593067002649224,30.979132599999502
830,840,1701.8999999984521,94.28833963256929,0.9215270639907394,1.059292898736893,30.36534649999885
830,842,1362.299999998761,87.9568922410146,0.9233320105815238,1.0589363968253962,29.617089400000623
830,844,991.799999999098,68.3025571272628,0.9242441008463496,1.057199198664693,28.126367999999275
830,846,2212.6999999979876,183.44042090504848,0.9227753080889614,1.0589187287099537,32.496272399999725
830,848,1446.5999999986843,83.04945777064965,0.9225068458695386,1.0594811171235032,28.682847199999742
830,850,6.499999999994088,0.003325658828147033,0.9509617606937086,1.0517533921411897,30.82099250000101
830,852,37.89999999996553,0.054572601194738585,0.9475790584740441,1.0507109141026671,30.048209900000074
830,852r,45.99999999995816,0.05529402387901355,0.9481803750130364,1.0506880170702637,30.116446500000166
